line_id,p(Contr),p(Entl)
997,0.00158219,0.99726677
998,0.99924779,0.00053885
999,0.98682100,0.01159019
1000,0.98947549,0.00928484
1001,0.00248214,0.99689472
1002,0.99948311,0.00031555
1003,0.99882358,0.00093286
1004,0.00119127,0.99835145
1005,0.00141677,0.99763513
1006,0.98679465,0.01246296
1007,0.00148657,0.99777716
1008,0.00378793,0.99556351
1009,0.27369404,0.72454900
1010,0.99908161,0.00052193
1011,0.00950581,0.98956722
1012,0.00253932,0.99561799
1013,0.00110684,0.99772793
1014,0.00220265,0.99632418
1015,0.00109674,0.99828267
1016,0.99725789,0.00235305
1017,0.00248759,0.99656785
1018,0.99770665,0.00200110
1019,0.99879289,0.00091833
1020,0.99914837,0.00062952
1021,0.98960668,0.00934497
1022,0.99906188,0.00060639
1023,0.99700230,0.00239861
1024,0.99939275,0.00042409
1025,0.00262309,0.99510127
1026,0.00208060,0.99664873
1027,0.97374648,0.02480068
1028,0.99927276,0.00051701
1029,0.99115282,0.00799188
1030,0.01683007,0.98085344
1031,0.97193021,0.02627046
1032,0.98251098,0.01595863
1033,0.99888939,0.00080478
1034,0.00174101,0.99627447
1035,0.99883693,0.00087729
1036,0.00345316,0.99607629
1037,0.99573296,0.00335107
1038,0.99641871,0.00228913
1039,0.00240488,0.99642283
1040,0.99099123,0.00828532
1041,0.00117838,0.99794072
1042,0.00191465,0.99653220
1043,0.00172581,0.99659216
1044,0.98624867,0.01334430
1045,0.01645367,0.98248821
1046,0.99835145,0.00138602
1047,0.99895799,0.00077335
1048,0.99869651,0.00072004
1049,0.00132978,0.99793231
